===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPda7428
Import Parameters:
	Netlist file name: /home/saul/projects/KISTA/quantus_spice/DFFSRX1.sp
	Output library name: KISTA_SOI_STDLIB
	Output View Type: schematic
	Schematic view name: analog_extracted
	Netlist view name: netlist_tmp
	Reference Library List: analogLib KISTA_1UM KISTA_SOI_STDLIB 
	Top cell: top
	Device-mapping file name: /home/saul/projects/KISTA/qrc/map_spice.txt
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPda7428
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/saul/projects/KISTA/quantus_spice/DFFSRX1.sp.
Total number of Subckts: 1.

********
Created KISTA_SOI_STDLIB.DFFSRX1:netlist_tmp
	Created net QN.
	Created term QN.
	Created net RN.
	Created term RN.
	Created net SN.
	Created term SN.
	Created net CK.
	Created term CK.
	Created net Q.
	Created term Q.
	Created net D.
	Created term D.

	Total number of Insts: 378.

	Inst: MX45_M0_unmatched
		Created connection between net 'SN#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='886.0318'.

	Inst: Rc93
		Found net 'qint#5'.
		Found net 'qint#6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc93'.
		Created connection between net 'qint#5' and term 'PLUS'.
		Created connection between net 'qint#6' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='886.0318'.

	Inst: Rc80
		Found net 'qint#6'.
		Found net 'qint'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc80'.
		Created connection between net 'qint#6' and term 'PLUS'.
		Created connection between net 'qint' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='80.464'.

	Inst: Rc94
		Found net 'qint'.
		Found net 'qint#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc94'.
		Created connection between net 'qint' and term 'PLUS'.
		Created connection between net 'qint#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='20.2079'.

	Inst: Rc81
		Found net 'D#2'.
		Found net 'D#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc81'.
		Created connection between net 'D#2' and term 'PLUS'.
		Created connection between net 'D#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1494.2584'.

	Inst: Rc95
		Found net 'D#3'.
		Found net 'D'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc95'.
		Created connection between net 'D#3' and term 'PLUS'.
		Created connection between net 'D' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='450.9252'.

	Inst: Rc96
		Found net 'RN#3'.
		Found net 'RN#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc96'.
		Created connection between net 'RN#3' and term 'PLUS'.
		Created connection between net 'RN#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='744.2584'.

	Inst: Rc82
		Found net 'n40'.
		Found net 'n40#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc82'.
		Created connection between net 'n40' and term 'PLUS'.
		Created connection between net 'n40#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='15.6067'.

	Inst: Rc97
		Found net 'n40#2'.
		Found net 'n40#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc97'.
		Created connection between net 'n40#2' and term 'PLUS'.
		Created connection between net 'n40#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='14.8611'.

	Inst: Rc84
		Found net 'n41'.
		Found net 'n41#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc84'.
		Created connection between net 'n41' and term 'PLUS'.
		Created connection between net 'n41#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='8.4739'.

	Inst: Rc86
		Found net 'net426'.
		Found net 'net426#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc86'.
		Created connection between net 'net426' and term 'PLUS'.
		Created connection between net 'net426#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='15.8048'.

	Inst: Rc98
		Found net 'net426#2'.
		Found net 'net426#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc98'.
		Created connection between net 'net426#2' and term 'PLUS'.
		Created connection between net 'net426#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='14.7739'.

	Inst: Rc85
		Found net 'n42'.
		Found net 'n42#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc85'.
		Created connection between net 'n42' and term 'PLUS'.
		Created connection between net 'n42#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='16.0189'.

	Inst: Rc118
		Created net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!#13'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc118'.
		Created connection between net 'VDD!' and term 'PLUS'.
		Created connection between net 'VDD!#13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.8102'.

	Inst: Rc109
		Found net 'VDD!#14'.
		Found net 'VDD!#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc109'.
		Created connection between net 'VDD!#14' and term 'PLUS'.
		Created connection between net 'VDD!#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='3.1087'.

	Inst: Rc99
		Found net 'VDD!#3'.
		Found net 'VDD!#15'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc99'.
		Created connection between net 'VDD!#3' and term 'PLUS'.
		Created connection between net 'VDD!#15' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.7295'.

	Inst: Rc110
		Found net 'VDD!#3'.
		Found net 'VDD!#5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc110'.
		Created connection between net 'VDD!#3' and term 'PLUS'.
		Created connection between net 'VDD!#5' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.6962'.

	Inst: Rc111
		Found net 'VDD!#5'.
		Found net 'VDD!#18'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc111'.
		Created connection between net 'VDD!#5' and term 'PLUS'.
		Created connection between net 'VDD!#18' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='3.8239'.

	Inst: Rc100
		Found net 'VDD!#18'.
		Found net 'VDD!#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc100'.
		Created connection between net 'VDD!#18' and term 'PLUS'.
		Created connection between net 'VDD!#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='11.6209'.

	Inst: Rc112
		Found net 'VDD!#7'.
		Found net 'VDD!#20'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc112'.
		Created connection between net 'VDD!#7' and term 'PLUS'.
		Created connection between net 'VDD!#20' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.6553'.

	Inst: Rc101
		Found net 'VDD!#20'.
		Found net 'VDD!#9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc101'.
		Created connection between net 'VDD!#20' and term 'PLUS'.
		Created connection between net 'VDD!#9' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.6553'.

	Inst: Rc113
		Found net 'VDD!#9'.
		Found net 'VDD!#22'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc113'.
		Created connection between net 'VDD!#9' and term 'PLUS'.
		Created connection between net 'VDD!#22' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.7295'.

	Inst: Rc102
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!#11'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc102'.
		Created connection between net 'VDD!' and term 'PLUS'.
		Created connection between net 'VDD!#11' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.3281'.

	Inst: Rc114
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!#24'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc114'.
		Created connection between net 'VDD!' and term 'PLUS'.
		Created connection between net 'VDD!#24' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='4.5653'.

	Inst: Rc103
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'VSS!#20'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc103'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'VSS!#20' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.1795'.

	Inst: Rc115
		Found net 'VSS!#1'.
		Found net 'VSS!#12'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc115'.
		Created connection between net 'VSS!#1' and term 'PLUS'.
		Created connection between net 'VSS!#12' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='152.4989'.

	Inst: Rc116
		Found net 'VSS!#1'.
		Found net 'VSS!#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc116'.
		Created connection between net 'VSS!#1' and term 'PLUS'.
		Created connection between net 'VSS!#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.7758'.

	Inst: Rc104
		Found net 'VSS!#3'.
		Found net 'VSS!#14'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc104'.
		Created connection between net 'VSS!#3' and term 'PLUS'.
		Created connection between net 'VSS!#14' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='26.9971'.

	Inst: Rc107
		Found net 'VSS!#14'.
		Found net 'VSS!#5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc107'.
		Created connection between net 'VSS!#14' and term 'PLUS'.
		Created connection between net 'VSS!#5' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='6.6519'.

	Inst: Rc117
		Found net 'VSS!#5'.
		Found net 'VSS!#16'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc117'.
		Created connection between net 'VSS!#5' and term 'PLUS'.
		Created connection between net 'VSS!#16' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='26.9971'.

	Inst: Rc106
		Found net 'VSS!#5'.
		Found net 'VSS!#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc106'.
		Created connection between net 'VSS!#5' and term 'PLUS'.
		Created connection between net 'VSS!#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1.0225'.

	Inst: Rc10
		Found net 'VSS!#7'.
		Found net 'VSS!#17'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc10'.
		Created connection between net 'VSS!#7' and term 'PLUS'.
		Created connection between net 'VSS!#17' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.1795'.

	Inst: Rc45
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'VSS!#19'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc45'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'VSS!#19' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='6.8352'.

	Inst: Rc35
		Found net 'mout#3'.
		Found net 'mout#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc35'.
		Created connection between net 'mout#3' and term 'PLUS'.
		Created connection between net 'mout#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='357.2892'.

	Inst: Rc43
		Found net 'mout#2'.
		Found net 'mout'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc43'.
		Created connection between net 'mout#2' and term 'PLUS'.
		Created connection between net 'mout' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.15'.

	Inst: Rc40
		Found net 'mout#6'.
		Found net 'mout#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc40'.
		Created connection between net 'mout#6' and term 'PLUS'.
		Created connection between net 'mout#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='63.1446'.

	Inst: Rc36
		Found net 'mout#6'.
		Found net 'mout#9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc36'.
		Created connection between net 'mout#6' and term 'PLUS'.
		Created connection between net 'mout#9' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.7978'.

	Inst: Rc41
		Found net 'mout#9'.
		Found net 'mout#10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc41'.
		Created connection between net 'mout#9' and term 'PLUS'.
		Created connection between net 'mout#10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.1962'.

	Inst: Rc37
		Found net 'mout#15'.
		Found net 'mout#10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc37'.
		Created connection between net 'mout#15' and term 'PLUS'.
		Created connection between net 'mout#10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='3.7419'.

	Inst: Rc39
		Found net 'mout#10'.
		Found net 'mout#11'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc39'.
		Created connection between net 'mout#10' and term 'PLUS'.
		Created connection between net 'mout#11' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.3556'.
